Prefixes,Suffixes,Compounds,Compounds split in 2,Familiar Words (DaleChall),
lyo-,-ture,pillowcase,pillow-case,eyelid,
lyso-,-twt,pincushion,pin-cushion,eyesight,
m-,-ty,pineapple,pine-apple,fable,
Mac-,-type,pinpoint,pin-point,face,
Macedo-,-ual,pinprick,pin-prick,fact,
macr-,-uide,pinup,pin-up,factory,
macro-,-ule,pinwheel,pin-wheel,fade,
mag-,-um,pipefish,pipe-fish,fail,
magico-,-umab,pipeline,pipe-line,failure,
magnesio-,-uous,pitchfork,pitch-fork,faint,
magnet-,-ure,plainclothes,plain-clothes,fair,
magneto-,-uret,playground,play-ground,fairy,
magni-,-uretic,playpen,play-pen,fairyland,
mal-,-urgy,plaything,play-thing,faith,
malaco-,-uria,plywood,ply-wood,fake,
malario-,-vac,pocketbook,pocket-book,fall,
Malayo-,-valent,pocketknife,pocket-knife,false,
Malaysio-,-vaptan,polecat,pole-cat,family,
male-,-vastatin,polestar,pole-star,fan,
malto-,-ve,policeman,police-man,fancy,
mamm-,-verine,policewoman,police-woman,far,
mammo-,-verse,popcorn,pop-corn,far-off,
mandibulo-,-ville,popover,pop-over,faraway,
mangan-,-vir,postcard,post-card,fare,
mangani-,-virine,postmark,post-mark,farm,
mangano-,-viroc,postmaster,post-master,farmer,
manno-,-virsen,potholder,pot-holder,farther,
mar-,-vore,pothole,pot-hole,fashion,
masso-,-vorous,potluck,pot-luck,fast,
mast-,-vudine,potpie,pot-pie,fasten,
masto-,-wad,powerboat,power-boat,fat,
materno-,-ward,powerhouse,power-house,father,
mathematico-,-wards,praiseworthy,praise-worthy,fault,
matr-,-ware,primrose,prim-rose,favor,
matri-,-wash,printout,print-out,favorite,
maxi-,-wave,proofread,proof-read,fear,
maxillo-,-way,pullover,pull-over,feast,
Mc-,-ways,purebred,pure-bred,feather,
meato-,-wear,pushcart,push-cart,fed,
mebi-,-wich,pushover,push-over,feed,
mechano-,-wick,quarterback,quarter-back,feel,
meco-,-wide,quartermaster,quarter-master,feet,
medico-,-wise,quickfire,quick-fire,fell,
medio-,-witz,quicksand,quick-sand,fellow,
Medo-,-woman,quicksilver,quick-silver,felt,
meg-,-women,racecar,race-car,female,
mega-,-work,racecourse,race-course,fence,
megal-,-worth,racehorse,race-horse,fern,
megalo-,-worthy,racetrack,race-track,festival,
mela-,-x,raceway,race-way,fever,
melano-,-X,railroad,rail-road,few,
melo-,-xaban,railway,rail-way,fib,
membrano-,-xeny,rainbow,rain-bow,fiddle,
meningo-,-ximab,raincoat,rain-coat,field,
meno-,-xor,raindrop,rain-drop,fifteen,
mento-,-y,rainfall,rain-fall,fifth,
mer-,-yer,rainout,rain-out,fifty,
mercapto-,-yl,rainstorm,rain-storm,fig,
mercurico-,-ylene,rattlesnake,rattle-snake,fight,
mero-,-ylidene,redcoat,red-coat,figure,
mes-,-yne,redhead,red-head,file,
mesio-,-z,redwood,red-wood,fill,
meso-,-zepine,reindeer,rein-deer,film,
met-,-zilla,ringleader,ring-leader,final,
meta-,-zoan,ringside,ring-side,finally,
metacarp-,-zoic,ringworm,ring-worm,find,
metacarpo-,-zolac,ripsaw,rip-saw,fine,
metallo-,-zoon,riverbed,river-bed,finger,
metatars-,-zumab,riverside,river-side,fingernail,
metatarso-,-zygous,roadbed,road-bed,fingerprint,
meteoro-,-zza,roadrunner,road-runner,fingertip,
meth-, ,roadside,road-side,finish,
metho-,,roadway,road-way,fire,
methoxy-,,rockfish,rock-fish,firefly,
methyl-,,rockhound,rock-hound,fireplace,
metr-,,rockslide,rock-slide,fireproof,
metro-,,roommate,room-mate,fireworks,
micr-,,rosebud,rose-bud,first,
micro-,,rosemary,rose-mary,fish,
micromicro-,,roughhouse,rough-house,fist,
micto-,,roughneck,rough-neck,fit,
mid-,,roundup,round-up,five,
milli-,,rowboat,row-boat,fix,
millimicro-,,runaway,run-away,fizz,
millimilli-,,runoff,run-off,flag,
mini-,,runway,run-way,flame,
mis-,,safeguard,safe-guard,flap,
miso-,,sailboat,sail-boat,flare,
mit-,,sailfish,sail-fish,flash,
mito-,,salesman,sales-man,flashlight,
mnemo-,,saleswoman,sales-woman,flat,
mon-,,saltshaker,salt-shaker,flavor,
Mongolo-,,saltwater,salt-water,flea,
mono-,,sandbar,sand-bar,flesh,
Moravo-,,sandbox,sand-box,flew,
morpho-,,sandman,sand-man,flies,
moto-,,sandpaper,sand-paper,flight,
muci-,,sandstorm,sand-storm,flip,
muco-,,saucepan,sauce-pan,float,
mucoso-,,sawdust,saw-dust,flock,
multi-,,sawhorse,saw-horse,flood,
musculo-,,sawmill,saw-mill,floor,
musico-,,scarecrow,scare-crow,flour,
my-,,scatterbrain,scatter-brain,flow,
myc-,,schoolhouse,school-house,flu,
myco-,,schoolroom,school-room,flunk,
myel-,,schoolteacher,school-teacher,flute,
myelo-,,scrapbook,scrap-book,fly,
mylo-,,screwdriver,screw-driver,foam,
myo-,,seabed,sea-bed,fog,
myria-,,seabird,sea-bird,foggy,
myring-,,seaboard,sea-board,fold,
myringo-,,seacoast,sea-coast,folks,
myrio-,,seafarer,sea-farer,follow,
myrmeco-,,seafood,sea-food,fond,
myso-,,seagoing,sea-going,food,
mytho-,,seagrass,sea-grass,fool,
myxo-,,seagull,sea-gull,foolish,
n-,,seahorse,sea-horse,foot,
N-,,seaplane,sea-plane,football,
nab-,,searchlight,search-light,footpath,
nal-,,seashell,sea-shell,footprint,
nano-,,seashore,sea-shore,footsteps,
naphtho-,,seasick,sea-sick,for,
narco-,,seaside,sea-side,force,
naso-,,seawall,sea-wall,forehead,
natr-,,seaway,sea-way,forest,
natro-,,seaweed,sea-weed,forever,
necro-,,seaworthy,sea-worthy,forget,
nega-,,secondhand,second-hand,forgetful,
nemat-,,seedpod,seed-pod,forgot,
nemato-,,setback,set-back,forgotten,
neo-,,sheepdog,sheep-dog,fork,
nepho-,,shellfish,shell-fish,form,
nephr-,,shipmate,ship-mate,fort,
nephro-,,shipshape,ship-shape,fortune,
nervo-,,shipwreck,ship-wreck,forty,
nether-,,shipyard,ship-yard,forward,
neur-,,shoehorn,shoe-horn,fought,
neuro-,,shoelace,shoe-lace,found,
neutro-,,shopkeeper,shop-keeper,fountain,
nevo-,,shoreline,shore-line,four,
new-,,shortbread,short-bread,fourteen,
nido-,,shortcake,short-cake,fourth,
nifur-,,shorthand,short-hand,fox,
Nigerio-,,shortstop,short-stop,frame,
nil-,,showman,show-man,freckles,
Nilo-,,showmanship,show-man-ship,free,
Niloto-,,showoff,show-off,freedom,
Nippo-,,shuffleboard,shuffle-board,freeze,
nitr-,,shutdown,shut-down,freight,
nitro-,,shuteye,shut-eye,fresh,
NN,,sideboard,side-board,friend,
nom-,,sidecar,side-car,friendship,
nomino-,,sidekick,side-kick,frighten,
nomo-,,sideline,side-line,frog,
non-,,sidestep,side-step,from,
nona-,,sidestroke,side-stroke,front,
nonadeca-,,sideswipe,side-swipe,frost,
nor-,,sidetrack,side-track,frown,
Normanno-,,sidewalk,side-walk,froze,
normo-,,sideways,side-ways,fruit,
Norvego-,,sightseeing,sight-seeing,fry,
noso-,,sightseer,sight-seer,fudge,
notho-,,signpost,sign-post,fuel,
noto-,,silkworm,silk-worm,full,
nucleo-,,silverware,silver-ware,fun,
numero-,,singsong,sing-song,funny,
nyct-,,skateboard,skate-board,fur,
nycto-,,skylight,sky-light,furniture,
nympho-,,skyline,sky-line,further,
O',,skyrocket,sky-rocket,gallon,
o-,,skyscraper,sky-scraper,gallop,
ob-,,skywriting,sky-writing,gamble,
occipit-,,slapstick,slap-stick,game,
occipito-,,slaughterhouse,slaughter-house,gang,
ochl-,,sledgehammer,sledge-hammer,gangster,
ochlo-,,sleepover,sleep-over,garage,
oct-,,sleepwalker,sleep-walker,garbage,
octa-,,sleepyhead,sleepy-head,garden,
octadeca-,,slingshot,sling-shot,gargle,
octakis-,,slipcover,slip-cover,gas,
octo-,,slipknot,slip-knot,gasoline,
oculo-,,slipshod,slip-shod,gate,
odo-,,smallpox,small-pox,gather,
odonto-,,smokestack,smoke-stack,gauge,
oeno-,,snapdragon,snap-dragon,gave,
�no-,,snapshot,snap-shot,gay,
oesophag-,,snowball,snow-ball,geese,
oesophago-,,snowboard,snow-board,general,
Of-,,snowbound,snow-bound,gentle,
off-,,snowdrift,snow-drift,gentleman,
oleo-,,snowdrop,snow-drop,gentlemen,
olfacto-,,snowfall,snow-fall,geography,
olig-,,snowflake,snow-flake,get,
oligo-,,snowman,snow-man,ghost,
olivo-,,snowplow,snow-plow,giant,
ombro-,,snowshoe,snow-shoe,gift,
omento-,,snowstorm,snow-storm,giggle,
omni-,,soapstone,soap-stone,gill,
omo-,,softball,soft-ball,giraffe,
omphal-,,software,soft-ware,girl,
omphalo-,,somebody,some-body,give,
on-,,someday,some-day,glad,
onco-,,somehow,some-how,gladness,
oneir-,,someone,some-one,glance,
oneiro-,,someplace,some-place,glare,
onomato-,,something,some-thing,glass,
onto-,,sometime,some-time,glassware,
onych-,,somewhat,some-what,glide,
onycho-,,somewhere,some-where,globe,
oo-,,songbird,song-bird,glory,
o�-,,soundproof,sound-proof,glove,
ophid-,,soundtrack,sound-track,glow,
ophio-,,southeast,south-east,glue,
ophthalmo-,,southwest,south-west,goal,
opistho-,,soybean,soy-bean,goat,
opsono-,,spacecraft,space-craft,gobble,
opto-,,spaceship,space-ship,godmother,
or-,,spacesuit,space-suit,gold,
orbito-,,spareribs,spare-ribs,golden,
organo-,,speakeasy,speakeasy,goldfish,
ornith-,,spellbound,spell-bound,golf,
ornitho-,,spoilsport,spoil-sport,gone,
oro-,,sportscast,sport-cast,good,
orth-,,sportscaster,sport-caster,good-by,
ortho-,,sportsman,sports-man,goodbye,
os-,,sportsmanship,sports-man-ship,goodies,
Osco-,,sportswoman,sports-woman,goodness,
osmio-,,sportswriter,sports-writer,goose,
osmo-,,spotlight,spot-light,got,
osseo-,,springboard,spring-board,gotten,
ossi-,,springtime,spring-time,government,
osteo-,,spyglass,spy-glass,gown,
ostreo-,,stagecoach,stage-coach,grab,
ot-,,staircase,stair-case,grace,
oto-,,stairway,stair-way,grade,
out-,,standby,stand-by,grain,
over-,,standoff,stand-off,grand,
ovi-,,standpipe,stand-pipe,grandchild,
ovo-,,standstill,stand-still,granddaughter,
ox-,,starboard,star-board,grandfather,
oxa-,,starfish,star-fish,grandma,
oxal-,,stargazer,star-gazer,grandmother,
oxalo-,,stargazing,star-gazing,grandpa,
oxaza-,,starlight,star-light,grandson,
oxi-,,starship,star-ship,grandstand,
oxo-,,startup,start-up,grape,
oxy-,,stateside,state-side,grapefruit,
p-,,statesman,states-man,grass,
P-,,stateswoman,states-woman,grasshopper,
pachy-,,steamboat,steam-boat,grave,
paedo-,,steamroller,steam-roller,gravel,
p�do-,,steamship,steam-ship,graveyard,
Pak-,,steeplechase,steeple-chase,gravy,
Pako-,,stepbrother,step-brother,gray,
palae-,,stepchild,step-child,graze,
pal�-,,stepdaughter,step-daughter,grease,
palaeo-,,stepfather,step-father,greasy,
pal�o-,,stepladder,step-ladder,great,
palato-,,stepmother,step-mother,greedy,
pale-,,stepparent,step-parent,green,
paleo-,,steppingstone,stepping-stone,greens,
pali-,,stepsister,step-sister,greet,
palin-,,stepson,step-son,grew,
palladio-,,stingray,sting-ray,grey,
pallado-,,stockbroker,stock-broker,greyhound,
palyno-,,stockholder,stock-holder,grill,
pan-,,stockpile,stock-pile,grin,
pancreat-,,stomachache,stomach-ache,grind,
pancreatico-,,stonewall,stone-wall,grip,
pancreato-,,stoneware,stone-ware,grizzly,
pano-,,stonework,stone-work,groan,
pant-,,stopwatch,stop-watch,grocery,
panta-,,storehouse,store-house,groom,
panto-,,storekeeper,store-keeper,ground,
papa-,,storyteller,story-teller,group,
papulo-,,storytelling,story-telling,grow,
Papuo-,,stowaway,stow-away,growl,
papyro-,,straightedge,straight-edge,grown-up,
para-,,straightforward,straight-forward,growth,
pari-,,strawberry,straw-berry,guard,
parieto-,,streamline,stream-line,guess,
parthen-,,streetcar,street-car,guest,
partheno-,,strongbox,strong-box,guide,
parvo-,,stronghold,strong-hold,guitar,
patello-,,suitcase,suit-case,gum,
path-,,summertime,summer-time,gun,
patho-,,sunbonnet,sun-bonnet,guy,
patr-,,sunburn,sun-burn,gym,
patri-,,sundial,sun-dial,h,
pauci-,,sundown,sun-down,habit,
pebi-,,sundress,sun-dress,had,
pedi-,,sunfish,sun-fish,hadn't,
pedo-,,sunflower,sun-flower,hail,
peg-,,sunglasses,sun-glasses,hair,
peloro-,,sunlight,sun-light,hairy,
pene-,,sunrise,sun-rise,half,
peno-,,sunset,sun-set,hall,
pent-,,sunshine,sun-shine,hallway,
penta-,,sunspot,sun-spot,ham,
pentadeca-,,sunstroke,sun-stroke,hamburger,
pentakis-,,sunup,sun-up,hammer,
pentaprismo-,,supercharge,super-charge,hamster,
penti-,,supercollider,super-collider,hand,
per-,,supercomputer,super-computer,handful,
perfluoro-,,superconductor,super-conductor,handkerchief,
peri-,,superfood,super-food,handle,
perineo-,,supergiant,super-giant,handmade,
perma-,,superglue,super-glue,handsome,
peroxy-,,superheavyweight,super-heavy-weight,handwriting,
Perso-,,superhero,super-hero,hang,
peta-,,superhighway,super-high-way,happen,
petro-,,superhuman,super-human,happiness,
phaco-,,superimpose,super-impose,happy,
phaeo-,,superman,super-man,harbor,
phago-,,supermarket,super-market,hard,
phako-,,supernatural,super-natural,hardware,
phallo-,,supernova,super-nova,harm,
pharma-,,supertanker,super-tanker,harmful,
pharmaco-,,superuser,super-user,harmless,
pharyngo-,,superwoman,super-woman,harness,
phen-,,surfboard,surf-board,harp,
pheno-,,swallowtail,swallow-tail,harvest,
pheo-,,sweatshirt,sweat-shirt,has,
phil-,,sweetheart,sweet-heart,hasn't,
philo-,,swimsuit,swim-suit,hat,
phlebo-,,swordfish,sword-fish,hatch,
phon-,,tablecloth,table-cloth,hatchet,
phono-,,tableland,table-land,hate,
phosph-,,tablespoon,table-spoon,haul,
phospha-,,tabletop,table-top,have,
phospho-,,tailback,tail-back,haven't,
phosphoro-,,tailspin,tail-spin,hawk,
phot-,,takeaway,take-away,hay,
photo-,,takeoff,take-off,he,
phragmo-,,takeout,take-out,he'll,
phren-,,takeover,take-over,head,
phreni-,,tapeworm,tape-worm,headache,
phrenico-,,tattletale,tattle-tale,headline,
phreno-,,taxicab,taxi-cab,headquarters,
phyco-,,teacake,tea-cake,heal,
phyllo-,,teacup,tea-cup,health,
phylo-,,teammate,team-mate,heap,
physi-,,teapot,tea-pot,hear,
physico-,,teardrop,tear-drop,heard,
physio-,,tearjerker,tear-jerker,heart,
phyto-,,tearoom,tea-room,heat,
pico-,,teashop,tea-shop,heaven,
picro-,,teaspoon,tea-spoon,heavy,
Picto-,,teatime,tea-time,heel,
piezo-,,telltale,tell-tale,height,
pilo-,,textbook,text-book,held,
pisci-,,thanksgiving,thanks-giving,helicopter,
pitheco-,,themselves,them-selves,hell,
placento-,,thighbone,thigh-bone,hello,
placo-,,thoroughbred,thorough-bred,helmet,
plagio-,,thoroughfare,thorough-fare,help,
planeto-,,threadbare,thread-bare,helpful,
plani-,,throughout,through-out,hen,
plano-,,thumbnail,thumb-nail,her,
plasto-,,thunderbolt,thunder-bolt,herd,
platini-,,thunderclap,thunder-clap,here,
platino-,,thundercloud,thunder-cloud,hero,
platinoso-,,thunderstorm,thunder-storm,herself,
platy-,,thunderstruck,thunder-struck,hi-fi,
pleio-,,tideland,tide-land,hid,
pleo-,,tightrope,tight-rope,hidden,
plesio-,,timecard,time-card,hide,
pleuro-,,timekeeper,time-keeper,hide-and-seek,
plumb-,,timeline,time-line,hideout,
plumbo-,,timeout,time-out,high,
pluri-,,timepiece,time-piece,highway,
plusquam-,,timescale,time-scale,hike,
pluto-,,timesheet,time-sheet,hill,
pluvio-,,timetable,time-table,hilly,
pneum-,,timeworn,time-worn,him,
pneumat-,,tiptoe,tip-toe,himself,
pneumato-,,toadstool,toad-stool,hint,
pneumo-,,today,to-day,hip,
pneumon-,,toenail,toe-nail,hippo,
pneumono-,,tombstone,tomb-stone,hire,
pod-,,tomcat,tom-cat,his,
podo-,,toolbox,tool-box,history,
poecilo-,,toothbrush,tooth-brush,hit,
p�cilo-,,toothpaste,tooth-paste,hitch,
pogono-,,toothpick,tooth-pick,hive,
poikilo-,,topcoat,top-coat,ho,
Pok�-,,topflight,top-flight,hobble,
politico-,,topknot,top-knot,hobby,
Polono-,,topsail,top-sail,hockey,
poly-,,topside,top-side,hoe,
polydeoxy-,,topsoil,top-soil,hold,
polydeoxyribo-,,topspin,top-spin,holdup,
polymorpho-,,topstitch,top-stitch,hole,
polyribo-,,touchdown,touch-down,holiday,
porn-,,trademark,trade-mark,hollow,
porno-,,tradeoff,trade-off,holster,
poro-,,tradesman,trades-man,holy,
porta-,,tradeswoman,trades-woman,home,
porto-,,treadmill,tread-mill,homerun,
poseido-,,treetop,tree-top,homesick,
post-,,triggerfish,trigger-fish,homework,
posterio-,,troublemaker,trouble-maker,honest,
postero-,,trustworthy,trust-worthy,honey,
potam-,,tryout,try-out,honeybee,
potamo-,,tugboat,tug-boat,honk,
potassio-,,tumbledown,tumble-down,honor,
prae-,,tumbleweed,tumble-weed,hood,
pr�-,,turncoat,turn-coat,hoof,
praeter-,,turnout,turn-out,hook,
pr�ter-,,turnover,turn-over,hoot,
praseo-,,turnpike,turn-pike,hop,
pre-,,turnstile,turn-stile,hope,
pred-,,turtleneck,turtle-neck,hopscotch,
prepro-,,typeface,type-face,horn,
presby-,,typewriter,type-writer,horse,
presbyo-,,underachiever,under-achiever,hose,
preter-,,underarm,under-arm,hospital,
pristanoyl-,,underclothing,under-clothing,hot,
pro-,,undercook,under-cook,hotdog,
proct-,,undercover,under-cover,hotel,
procto-,,undercut,under-cut,hound,
prop-,,underdog,under-dog,hour,
prosop-,,underdone,under-done,house,
prosopo-,,undergo,under-go,housekeeper,
prot-,,underground,under-ground,housewife,
proteo-,,undergrowth,under-growth,how,
protero-,,underhand,under-hand,howl,
proto-,,undersea,under-sea,hug,
proximo-,,undershirt,under-shirt,huge,
Prusso-,,understand,under-stand,hum,
psammo-,,understated,under-stated,human,
pseph-,,undertake,under-take,hump,
psepho-,,undertaker,under-taker,hundred,
pseud-,,undervalue,under-value,hung,
pseudo-,,underwater,under-water,hunger,
psych-,,underwear,under-wear,hungry,
psycho-,,underweight,under-weight,hunk,
psychoto-,,underworld,under-world,hunt,
psychro-,,upbeat,up-beat,hurricane,
pterid-,,upbringing,up-bringing,hurry,
pterido-,,upcoming,up-coming,hurt,
ptero-,,update,up-date,husband,
pteryg-,,updraft,up-draft,hush,
pterygo-,,upgrade,up-grade,hut,
ptilo-,,uphill,up-hill,hymn,
pubo-,,uphold,up-hold,ice,
pur-,,upkeep,up-keep,iceberg,
purpureo-,,uplift,up-lift,icy,
py-,,upload,up-load,idea,
pycno-,,upon,upon,if,
pyelo-,,uppermost,upper-most,igloo,
pygo-,,upright,up-right,imagine,
pykno-,,uprising,up-rising,important,
pyloro-,,uproar,up-roar,impossible,
pyo-,,uproot,up-root,improve,
pyr-,,upset,up-set,in,
pyro-,,upstage,up-stage,inch,
pyrrh-,,upstairs,up-stairs,indeed,
pyrrolidino-,,upstanding,up-standing,indoors,
p?-,,upstart,up-start,industry,
qu-,,upstate,up-state,ink,
quad-,,upstream,up-stream,inn,
quadr-,,upswing,up-swing,insect,
quadri-,,uptake,up-take,inside,
quadro-,,uptown,up-town,inspection,
quadru-,,upturn,up-turn,instead,
quarter-,,upward,up-ward,intend,
quasi-,,upwelling,up-welling,interest,
qubi-,,upwind,up-wind,into,
quebi-,,username,user-name,introduce,
quecca-,,viewpoint,view-point,invent,
quecto-,,vineyard,vine-yard,inventor,
quetta-,,volleyball,volley-ball,invite,
quin-,,voltmeter,volt-meter,iron,
quinqu-,,waistcoat,waist-coat,is,
quinque-,,waistline,waist-line,island,
Qurano-,,walkingstick,walking-stick,isn't,
QV,,walkout,walk-out,ivory,
rac-,,walkway,walk-way,ivy,
race-,,wallflower,wall-flower,jack,
rachi-,,wallpaper,wall-paper,jack-o-lantern,
racio-,,wardrobe,wardrobe,jacket,
radio-,,warehouse,ware-house,jackpot,
rage-,,warfare,war-fare,jacks,
re-,,warmup,warm-up,jail,
rect-,,warpath,war-path,jam,
recti-,,warship,war-ship,janitor,
recto-,,washcloth,wash-cloth,jar,
regio-,,washstand,wash-stand,jaw,
religio-,,wasteland,waste-land,jawbone,
reno-,,watchdog,watch-dog,jay,
rept-,,waterbed,water-bed,jaywalker,
respiro-,,watercolor,water-color,jazz,
reticulo-,,watercress,water-cress,jeans,
retino-,,waterfall,water-fall,jeep,
retro-,,waterfowl,water-fowl,jelly,
rhabd-,,waterfront,water-front,jerk,
rhabdo-,,watermelon,water-melon,jet,
Rhaeto-,,waterproof,water-proof,jewel,
Rh�to-,,watershed,water-shed,jewelry,
rhamno-,,waterspout,water-spout,jig,
rheo-,,watertight,water-tight,join,
rhin-,,waterway,water-way,joke,
rhino-,,waterworks,water-works,jolly,
rhiz-,,wavelength,wave-length,jot,
rhizo-,,wayside,way-side,journey,
rhodo-,,weatherman,weather-man,joy,
rhombi-,,weatherproof,weather-proof,joyful,
rhyncho-,,weatherwoman,weather-woman,judge,
ribo-,,website,web-site,jug,
rifa-,,weekday,week-day,juice,
robi-,,weekend,week-end,juicy,
robo-,,weightlifter,weight-lifter,jump,
Romano-,,weightlifting,weight-lifting,jungle,
ronna-,,well-wetland,well-wet-land,junk,
ronto-,,wetsuit,wet-suit,just,
rostro-,,whatever,whatever,kangaroo,
roto-,,whatsoever,what-so-ever,keep,
Ruando-,,wheelbarrow,wheel-bar-row,kept,
rufo-,,wheelchair,wheel-chair,ketchup,
Russo-,,whenever,when-ever,kettle,
ruthenio-,,whereas,where-as,key,
rutheno-,,whereby,where-by,kick,
s-,,whereupon,where-upon,kid,
saccharo-,,wherewith,where-with,kidnap,
sacculo-,,wherewithal,where-withal,kill,
sacr-,,whichever,which-ever,kind,
sacro-,,whirlpool,whirl-pool,kindergarten,
Saharo-,,whirlwind,whirl-wind,kindness,
Sahelo-,,whitefish,white-fish,king,
saint,,whitewall,white-wall,kiss,
sal-,,whitewash,white-wash,kit,
salazo-,,whoever,who-ever,kitchen,
salping-,,wholehearted,whole-hearted,kite,
salpingo-,,wholesale,whole-sale,kitten,
sangui-,,whomever,whom-ever,kitty,
sapo-,,widescreen,wide-screen,knee,
sapon-,,widespread,wide-spread,kneel,
sapr-,,wildcat,wild-cat,knew,
sapro-,,wildfire,wild-fire,knife,
sarc-,,wildflower,wild-flower,knight,
sarco-,,wildlife,wild-life,knit,
sauro-,,windbreaker,wind-breaker,knives,
Saxo-,,windfall,wind-fall,knob,
Scando-,,windmill,wind-mill,knock,
scapho-,,windowpane,window-pane,know,
scapulo-,,windowsill,window-sill,known,
scato-,,windpipe,wind-pipe,lace,
sch-,,windshield,wind-shield,lad,
