Prefixes,Suffixes,Compounds,Compounds split in 2,Familiar Words (DaleChall),
schiz-,,windsock,wind-sock,ladder,
schizo-,,windstorm,wind-storm,lady,
schm-,,windswept,wind-swept,laid,
scientifico-,,windward,wind-ward,lake,
sclero-,,wingspan,wing-span,lamb,
scopol-,,wingspread,wing-spread,lame,
scoto-,,wintertime,winter-time,lamp,
Scoto-,,wiretap,wire-tap,land,
Scotto-,,wisecrack,wise-crack,lane,
scroto-,,wishbone,wish-bone,language,
Scytho-,,witchcraft,witch-craft,lantern,
sec-,,withdraw,with-draw,lap,
seismo-,,withhold,with-hold,large,
selen-,,within,with-in,last,
selenio-,,without,with-out,late,
seleno-,,withstand,with-stand,laugh,
self-,,wolfhound,wolf-hound,laundry,
semanto-,,wolfsbane,wolf-s-bane,law,
semi-,,wonderland,wonder-land,lawn,
semio-,,woodchuck,wood-chuck,lawyer,
semper-,,woodcutter,wood-cutter,lay,
sept-,,woodland,wood-land,lazy,
septa-,,woodpecker,wood-pecker,lead,
septi-,,woodsman,woods-man,leaf,
septo-,,woodwork,wood-work,leak,
septua-,,workbook,work-book,lean,
Serbo-,,workday,work-day,leap,
sero-,,workhorse,work-horse,learn,
sesqui-,,workman,work-man,leather,
sex-,,workout,work-out,leave,
sexa-,,workplace,work-place,leaves,
sexuo-,,workroom,work-room,led,
sh-,,workshop,work-shop,left,
she-,,workstation,work-station,leg,
shm-,,worktable,work-table,lemon,
sialo-,,worldwide,world-wide,lemonade,
Siamo-,,worthwhile,worth-while,lend,
Siculo-,,wristwatch,wrist-watch,length,
sidero-,,wrongdoing,wrong-doing,lens,
silici-,,yachtsman,yacht-s-man,leopard,
silico-,,yachtswoman,yacht-s-woman,less,
simio-,,yardarm,yard-arm,lesson,
sinistro-,,yardstick,yard-stick,let,
Sino-,,yearbook,year-book,letter,
sino-,,yellowtail,yellow-tail,lettuce,
siphono-,,yourself,your-self,level,
sito-,,zigzag,zig-zag,liar,
skeleto-,,zookeeper,zoo-keeper,liberty,
skoto-,,,,librarian,
Slavo-,,,,library,
Slovako-,,,,lick,
Sloveno-,,,,lid,
socio-,,,,lie,
sodio-,,life,
soleno-,,lifeboat,
somato-,,lifeguard,
somno-,,lift,
sono-,,light,
spatio-,,lighthouse,
spectro-,,lightness,
speleo-,,lightning,
spermato-,,like,
sphen-,,lily,
spheno-,,limb,
spherico-,,lime,
sphero-,,line,
sphinctero-,,linen,
sphygm-,,lion,
sphygmo-,,lip,
spino-,,lipstick,
spiro-,,liquor,
splanchno-,,list,
spleno-,,listen,
spondyl-,,litterbug,
spondylo-,,little,
spongo-,,live,
spor-,,liver,
spori-,,lizard,
sporo-,,load,
squamo-,,loaf,
stann-,,loan,
stanno-,,loaves,
stannoso-,,lobster,
staphylo-,,lock,
stato-,,log,
stauro-,,lollipop,
steato-,,lone,
stello-,,lonesome,
steno-,,long,
step-,,look,
stereo-,,loop,
stern-,,loose,
sterno-,,lord,
steth-,,lose,
stetho-,,loss,
stib-,,lost,
stibio-,,lot,
stibo-,,lotion,
sticho-,,loud,
stomato-,,loudspeaker,
strato-,,love,
strepto-,,low,
striato-,,lower,
stygo-,,luck,
stylo-,,lucky,
sub-,,luggage,
succin-,,lullaby,
sucr-,,lumber,
sucro-,,lump,
Sudano-,,lunch,
Sueco-,,lung,
sulf-,,luxury,
sulfa-,,lying,
sulfo-,,ma,
sulfonio-,,macaroni,
sulph-,,machine,
sulpha-,,mad,
sulpho-,,made,
sulphonio-,,magazine,
sulphureo-,,magic,
Sumero-,,magnet,
super-,,maid,
supero-,,mail,
supra-,,mailman,
sur-,,major,
sursum-,,majorette,
Swedo-,,make,
syl-,,make-believe,
sym-,,male,
symmetro-,,mama,
sympatho-,,man,
syn-,,manager,
synapto-,,mane,
synchro-,,mange,
syphilo-,,manners,
syringo-,,many,
Syro-,,map,
T,,maple,
T,,marble,
t-,,march,
T-,,mark,
tachi-,,market,
tacho-,,marriage,
tachy-,,marry,
Tagalo-,,marvelous,
talo-,,mash,
tapho-,,mask,
tars-,,master,
tarso-,,match,
tartro-,,mate,
Tataro-,,matter,
taut-,,mattress,
tauto-,,may,
tax-,,maybe,
taxi-,,mayor,
taxo-,,me,
tebi-,,meadow,
techni-,,meal,
techno-,,mean,
tecn-,,meaning,
tecno-,,measure,
tecto-,,meat,
tectono-,,medicine,
tekn-,,meet,
tele-,,melon,
teleio-,,melt,
teleo-,,member,
tellur-,,memorize,
telluri-,,memory,
telluro-,,men,
telo-,,mend,
temporo-,,mention,
tendo-,,menu,
teno-,,meow,
tephro-,,merchant,
ter-,,mermaid,
tera-,,merry,
terato-,,merry-go-round,
tert-,,mess,
tessara-,,message,
testiculo-,,messenger,
tetr-,,met,
tetra-,,metal,
tetracosa-,,meter,
tetradeca-,,mice,
tetrakaideca-,,microphone,
tetrakaideka-,,middle,
tetrakis-,,midget,
Teuto-,,midnight,
Teutono-,,midsummer,
th-,,might,
thalamo-,,mighty,
thalass-,,mile,
thalasso-,,milk,
thanato-,,milkshake,
thaumat-,,mill,
thaumato-,,million,
the-,,millionaire,
theo-,,mind,
theri-,,mine,
therio-,,miner,
therm-,,minister,
thermo-,,mink,
thero-,,minnow,
thi-,,mint,
thia-,,minute,
thigmo-,,miracle,
thio-,,mirror,
thoraco-,,misery,
Thraco-,,mislay,
thre-,,misplace,
threo-,,misprint,
thromb-,,miss,
thrombo-,,missile,
thymo-,,misspell,
thyr-,,mist,
thyreo-,,mistake,
thyro-,,mister,
Tibeto-,,misty,
tibio-,,mitt,
titano-,,mitten,
to-,,mix,
toco-,,mixture,
toko-,,mob,
tomo-,,model,
tono-,,modern,
tonsillo-,,moist,
topo-,,moisture,
Tosco-,,mom,
tox-,,moment,
toxi-,,money,
toxico-,,monkey,
toxo-,,monster,
trachel-,,month,
trachelo-,,moo,
tracheo-,,moon,
trans-,,moonlight,
tri-,,moose,
tribo-,,mop,
tricho-,,more,
trideca-,,morning,
trihydro-,,most,
tris-,,motel,
triskaideca-,,moth,
triskaideka-,,mother,
trit-,,motion,
trito-,,motor,
trocho-,,motorcycle,
trop-,,mountain,
tropho-,,mouse,
tropo-,,mouth,
tru-,,movable,
trypano-,,move,
tubo-,,moveable,
tubul-,,movie,
tubulo-,,much,
tungsto-,,mud,
turbo-,,muffin,
Turco-,,mule,
Turkmeno-,,multiplication,
Turko-,,multiply,
twi-,,mumps,
tympan-,,murder,
tympano-,,museum,
typhl-,,mush,
typhlo-,,mushroom,
tyranno-,,music,
tyro-,,musical,
uber-,,musician,
�ber-,,must,
udi-,,mustard,
Ugando-,,mustn't,
Ugro-,,my,
Ukraino-,,myself,
Ukro-,,mystery,
ulcero-,,nail,
ulno-,,name,
ultra-,,nap,
um-,,napkin,
umb-,,narrow,
umbe-,,nasty,
umbilic-,,nation,
umbilico-,,nature,
Umbro-,,naughty,
un-,,navy,
undeca-,,near,
under-,,nearby,
uni-,,neat,
up-,,neatness,
ur-,,necessary,
Uralo-,,neck,
uran-,,necklace,
urano-,,necktie,
uranoso-,,need,
ureido-,,needle,
ureo-,,needn't,
uretero-,,negro,
urethr-,,neighbor,
urethro-,,neighborhood,
urino-,,neither,
uro-,,nerve,
utero-,,nest,
Uto-,,net,
utriculo-,,never,
uveo-,,new,
uvul-,,newborn,
uvulo-,,newcomer,
Uzbeco-,,news,
V-,,newscast,
vacci-,,newspaper,
vagino-,,next,
vago-,,nibble,
valero-,,nice,
vari-,,nickel,
varic-,,nickname,
varico-,,night,
vas-,,nightfall,
vasculo-,,nightmare,
vaso-,,nighttime,
vegeto-,,nine,
velo-,,nineteen,
ven-,,ninety,
veni-,,ninth,
veno-,,nipple,
ventri-,,nobody,
ventriculo-,,nod,
ventro-,,noise,
vermi-,,none,
vertebro-,,noodle,
vesico-,,noon,
vesiculo-,,normal,
vestibulo-,,north,
vexillo-,,northern,
vibro-,,nose,
vice-,,not,
video-,,note,
vigen-,,nothing,
viginti-,,notice,
vin-,,now,
viri-,,nowhere,
viro-,,number,
viscero-,,nurse,
visco-,,nursery,
visuo-,,nut,
vitello-,,o'clock,
vitreo-,,oak,
vulvo-,,oar,
wan-,,oatmeal,
war-,,oats,
were-,,obey,
where-,,ocean,
with-,,octopus,
wither-,,odd,
Wo,,of,
x-,,off,
X.,,offer,
xanth-,,office,
xantho-,,often,
xen-,,oh,
xenna-,,oil,
xenno-,,okay,
xeno-,,old,
xer-,,on,
xeri-,,once,
xero-,,one,
xipho-,,one-fourth,
XP,,one-way,
xyl-,,oneself,
xylo-,,onion,
xyr-,,only,
xyro-,,onward,
y-,,onwards,
yester-,,open,
yobi-,,operator,
yocto-,,opossum,
yotta-,,or,
yttro-,,orange,
Yugo-,,orbit,
z-,,orchard,
zebi-,,order,
zeno-,,ordinary,
zepto-,,organ,
zetta-,,orphan,
zinco-,,ostrich,
zirco-,,other,
zo-,,ouch,
zono-,,ought,
zoo-,,ounce,
zo�-,,our,
zyg-,,ourselves,
zygo-,,out,
zygomatico-,,outdoors,
zym-,,outer,
zymo-,,outlaw,
?-,,outline,
?-,,outside,
,,oven,
,,over,
,,overalls,
,,overboard,
,,overcoat,
,,overdo,
,,overdone,
,,overeat,
,,overflow,
,,overhead,
,,overnight,
,,overseas,
,,overtime,
,,overweight,
,,owe,
,,owl,
,,own,
,,pack,
,,package,
,,pad,
,,page,
,,paid,
,,pail,
,,pain,
,,painful,
,,paint,
,,pair,
,,pajamas,
,,pal,
,,palace,
,,pale,
,,pan,
,,pancake,
,,panda,
,,pants,
,,papa,
,,paper,
,,parade,
,,pardon,
,,parent,
,,park,
,,parrot,
,,part,
,,partner,
,,partnership,
,,party,
,,pass,
,,passenger,
,,password,
,,past,
,,paste,
,,pasture,
,,pat,
,,patch,
,,path,
,,pave,
,,paw,
,,pay,
,,payment,
,,pea,
,,peace,
,,peaceful,
,,peach,
,,peacock,
,,peak,
,,peanut,
,,pear,
,,pearl,
,,pecan,
,,peck,
,,peek,
,,peel,
,,peep,
,,peg,
,,pen,
,,pencil,
,,penguin,
,,penny,
,,people,
,,pep,
,,pepper,
,,peppermint,
,,peppy,
,,perfume,
,,perhaps,
,,period,
,,permit,
,,person,
,,personal,
,,pest,
,,pet,
,,phone,
,,phonograph,
,,photo,
,,photograph,
,,piano,
,,pick,
,,pickle,
,,picnic,
,,picture,
,,pie,
,,piece,
,,pig,
,,pigeon,
,,pile,
,,pilgrim,
,,pill,
,,pillow,
,,pilot,
,,pimple,
,,pin,
,,pine,
,,pineapple,
,,ping-pong,
,,pink,
,,pint,
,,pioneer,
,,pipe,
,,pistol,
,,pit,
,,pitch,
,,pitcher,
,,pitiful,
,,pity,
,,pizza,
,,place,
,,plain,
,,plan,
,,plane,
,,planet,
,,plant,
,,plantation,
,,plaster,
,,plate,
,,play,
,,playful,
,,playground,
,,playhouse,
,,playmate,
,,plaything,
,,pleasant,
,,please,
,,pleasure,
,,plenty,
,,plow,
,,plug,
,,plum,
,,plumber,
,,plus,
,,pocket,
,,pocketbook,
,,poem,
,,point,
,,poison,
,,poke,
,,pole,
,,police,
,,policeman,
,,polite,
,,pond,
,,pony,
,,poodle,
,,pool,
,,poor,
,,pop,
,,popcorn,
,,poppy,
,,porch,
,,pork,
,,pose,
,,possible,
,,post,
,,postage,
,,postman,
,,postmark,
,,postpone,
,,pot,
,,potato,
,,potatoes,
,,pottery,
,,pound,
,,pour,
,,powder,
,,power,
,,powerful,
,,prairie,
,,praise,
,,pray,
,,prayer,
,,prepare,
,,present,
,,preserver,
,,president,
,,press,
,,pretend,
,,pretty,
,,prevent,
,,price,
,,primary,
,,prince,
,,princess,
,,print,
,,prison,
,,private,
,,prize,
,,problem,
,,program,
,,promise,
,,promote,
,,proof,
,,property,
,,protect,
,,proud,
,,prove,
,,prune,
,,public,
,,puddle,
,,puff,
,,pull,
,,pump,
,,pumpkin,
,,punch,
,,punish,
,,pup,
,,pupil,
,,puppet,
,,puppy,
,,pure,
,,purple,
,,purse,
,,push,
,,puss,
,,pussy,
,,put,
,,puzzle,
,,quack,
,,quarrel,
,,quart,
,,quarter,
,,quarterback,
,,queen,
,,queer,
,,question,
,,quick,
,,quickly,
,,quiet,
,,quilt,
,,quit,
,,quite,
,,rabbit,
,,raccoon,
,,race,
,,rack,
,,radio,
,,radish,
,,rag,
,,rail,
,,railroad,
,,rain,
,,rainbow,
,,raindrop,
,,rainy,
,,raise,
,,raisin,
,,rake,
,,ram,
,,ran,
,,ranch,
,,rang,
,,range,
,,rascal,
,,rat,
,,rate,
,,rather,
,,rattle,
,,rattlesnake,
,,raw,
,,ray,
,,rayon,
,,razor,
,,reach,
,,read,
,,ready,
,,real,
,,really,
,,rear,
,,reason,
,,rebuild,
,,receive,
,,recess,
,,record,
,,red,
,,redbird,
,,redbreast,
,,reflect,
,,refresh,
,,refreshment,
,,refrigerator,
,,refuse,
,,register,
,,reindeer,
,,rejoice,
,,rejoin,
,,related,
,,religion,
,,remain,
,,remember,
,,remind,
,,remove,
,,rent,
,,repair,
,,repay,
,,repeat,
,,report,
,,respect,
,,rest,
,,restaurant,
,,restroom,
,,retire,
,,return,
,,review,
,,reward,
,,rhyme,
,,rib,
,,ribbon,
,,rice,
,,rich,
,,rid,
,,riddle,
,,ride,
,,right,
,,rim,
,,ring,
,,rip,
,,ripe,
,,rise,
,,river,
,,road,
,,roar,
,,roast,
,,rob,
,,robber,
,,robbery,
,,robe,
,,robin,
,,rock,
,,rocket,
,,rocky,
,,rode,
,,roll,
,,roller,
,,romance,
,,roof,
,,room,
,,rooster,
,,root,
,,rope,
,,rose,
,,rot,
,,rotten,
,,rough,
,,round,
,,route,
,,row,
,,rowboat,
,,royal,
,,rub,
,,rubber,
,,rug,
,,rule,
,,run,
,,rung,
,,rush,
,,rust,
,,rusty,
,,sack,
,,sad,
,,saddle,
,,sadness,
,,safe,
,,safety,
,,said,
,,sail,
,,sailboat,
,,sailor,
,,saint,
,,salad,
,,sale,
,,salt,
,,same,
,,sample,
,,sand,
,,sandwich,
,,sandy,
,,sang,
,,sank,
,,sap,
,,sat,
,,satisfactory,
,,sauce,
,,saucer,
,,sausage,
,,save,
,,savings,
,,saw,
,,sawdust,
,,say,
,,scab,
,,scale,
,,scalp,
,,scamper,
,,scare,
,,scarecrow,
,,scarf,
,,scary,
,,scatter,
,,school,
,,schoolboy,
,,schoolgirl,
,,science,
,,scissors,
,,scoop,
,,scooter,
,,score,
,,scout,
,,scrap,
,,scratch,
,,scream,
,,screen,
,,screw,
,,scrub,
,,sea,
,,seal,
,,seam,
,,search,
,,seashore,
,,season,
,,seat,
,,second,
,,secret,
,,see,
,,seed,
,,seem,
,,seen,
,,seesaw,
,,selection,
,,self,
,,selfish,
,,sell,
,,selves,
,,send,
,,sense,
,,sensible,
,,sent,
,,sentence,
,,separate,
,,servant,
,,serve,
,,service,
,,set,
,,settle,
,,seven,
,,seventeen,
,,seventh,
,,seventy,
,,several,
,,sew,
,,shade,
,,shadow,
,,shady,
,,shake,
,,shall,
,,shame,
,,shampoo,
,,shape,
,,share,
,,sharp,
,,shave,
,,she,
,,she'd,
,,she'll,
,,sheep,
,,sheet,
,,shelf,
,,shell,
,,shelves,
,,shepherd,
,,shine,
,,shiny,
,,ship,
,,shipment,
,,shirt,
,,shock,
,,shoe,
,,shoemaker,
,,shook,
,,shoot,
,,shop,
,,shore,
,,short,
,,shortness,
,,shot,
,,should,
,,shoulder,
,,shouldn't,
,,shout,
,,shove,
,,shovel,
,,show,
,,shower,
,,shown,
,,shut,
,,shutter,
,,shy,
,,sick,
,,sickness,
,,side,
,,sidewalk,
,,sigh,
,,sight,
,,sign,
,,silence,
,,silent,
,,silk,
,,sill,
,,silly,
,,silver,
,,simple,
,,sin,
,,since,
,,sing,
,,single,
,,sink,
,,sip,
,,sister,
,,sit,
,,six,
,,sixteen,
,,sixth,
,,sixty,
,,size,
,,skate,
,,ski,
,,skin,
,,skip,
,,skirt,
,,skunk,
,,sky,
,,skyscraper,
,,slam,
,,slap,
,,slave,
,,sled,
,,sleep,
,,sleepy,
,,sleeve,
,,sleigh,
,,slept,
,,slice,
,,slid,
,,slide,
,,slim,
,,slip,
,,slipper,
,,slippery,
,,slosh,
,,slow,
,,slowly,
,,sly,
,,small,
,,smart,
,,smash,
,,smell,
,,smile,
,,smog,
,,smoke,
,,smoky,
,,smooth,
,,snack,
,,snail,
,,snake,
,,snap,
,,sneeze,
,,sniff,
,,snow,
,,snowball,
,,snowflake,
,,snowy,
,,snug,
,,soak,
,,soap,
,,social,
,,sock,
,,soda,
,,sofa,
,,soft,
,,softball,
,,soil,
,,sold,
,,soldier,
,,solid,
,,solve,
,,some,
,,somebody,
,,someone,
,,something,
,,sometime,
,,somewhere,
,,son,
,,song,
,,soon,
,,sore,
,,sorrow,
,,sorry,
,,sort,
,,soul,
,,sound,
,,soup,
,,sour,
,,south,
,,southern,
,,space,
,,spaceship,
,,spade,
,,spaghetti,
,,spank,
,,spark,
,,sparrow,
,,speak,
,,spear,
,,special,
,,speck,
,,speech,
,,speed,
,,speedometer,
,,spell,
,,spend,
,,spice,
,,spider,
,,spill,
,,spin,
,,spirit,
,,spit,
,,splash,
,,split,
,,spoil,
,,spoke,
,,sponge,
,,spook,
,,spooky,
,,spool,
,,spoon,
,,sport,
,,spot,
,,sprain,
,,spray,
,,spread,
,,spring,
,,sprinkle,
,,spy,
,,square,
,,squash,
,,squeak,
,,squeaky,
,,squeal,
,,squeeze,
,,squirrel,
,,stab,
,,stable,
,,stack,
,,stage,
,,stair,
,,stale,
,,stalk,
,,stamp,
,,stand,
,,star,
,,starch,
,,stare,
,,start,
,,starve,
,,state,
,,states,
,,station,
,,statue,
,,stay,
,,steak,
,,steal,
,,steam,
,,steel,
,,steep,
,,steeple,
,,steer,
,,step,
,,stepfather,
,,stepmother,
,,stereo,
,,stew,
,,stick,
,,sticky,
,,stiff,
,,still,
,,sting,
,,stink,
,,stir,
,,stitch,
,,stock,
,,stocking,
,,stole,
,,stolen,
,,stomach,
,,stone,
,,stood,
,,stool,
,,stoop,
,,stop,
,,stoplight,
,,store,
,,storeroom,
,,stork,
,,storm,
,,stormy,
,,story,
,,storyteller,
,,stove,
,,straight,
,,straighten,
,,strange,
,,strap,
,,straw,
,,strawberry,
,,stream,
,,street,
,,strength,
,,stretch,
,,strike,
,,string,
,,strip,
,,stripe,
,,strong,
,,stuck,
,,student,
,,studio,
,,study,
,,stuff,
,,stumble,
,,stung,
,,stunt,
,,style,
,,subject,
,,submarine,
,,subtract,
,,subtraction,
,,such,
,,suck,
,,sudden,
,,suddenly,
,,suffer,
,,sugar,
,,suit,
,,sum,
,,summer,
,,sun,
,,sunbeam,
,,sunburn,
,,sundown,
,,sunflower,
,,sung,
,,sunk,
,,sunken,
,,sunlight,
,,sunrise,
,,sunset,
,,sunshine,
,,supper,
,,suppose,
,,sure,
,,surface,
,,surfboard,
,,surgeon,
,,surprise,
,,surround,
,,surroundings,
,,suspect,
,,swallow,
,,swam,
,,swamp,
,,swan,
,,swear,
,,sweat,
,,sweater,
,,sweep,
,,sweepstakes,
,,sweet,
,,sweeten,
,,sweetheart,
,,sweetness,
,,swell,
,,swept,
,,swift,
,,swim,
,,swing,
,,switch,
,,sword,
,,syllable,
,,table,
,,tablespoon,
,,tablet,
,,tack,
,,taffy,
,,tail,
,,tailor,
,,take,
,,taken,
,,tale,
,,talk,
,,tall,
,,tame,
,,tan,
,,tangle,
,,tank,
,,tap,
,,tape,
,,tar,
,,taste,
,,tattle,
,,tattletale,
,,tattoo,
,,taught,
,,tax,
,,taxpayer,
,,tea,
,,teach,
,,teacher,
,,team,
,,teapot,
,,tear,
,,tease,
,,teaspoon,
,,teeth,
,,telegram,
,,telephone,
,,telescope,
,,television,
,,tell,
,,temper,
,,temperature,
,,ten,
,,tend,
,,tender,
,,tennis,
,,tent,
,,tenth,
,,term,
,,terrible,
,,test,
,,than,
,,thank,
,,thankful,
,,that,
,,that's,
,,the,
,,theater,
,,their,
,,them,
,,then,
,,there,
,,there's,
,,thermometer,
,,these,
,,they,
,,they'd,
,,they'll,
,,they're,
,,they've,
,,thick,
,,thief,
,,thin,
,,thing,
,,think,
,,third,
,,thirst,
,,thirsty,
,,thirteen,
,,thirty,
,,this,
,,thorn,
,,those,
,,thought,
,,thoughtful,
,,thoughtless,
,,thousand,
,,thread,
,,three,
,,threw,
,,throat,
,,throne,
,,through,
,,throw,
,,thrown,
,,thumb,
,,thunder,
,,tick,
,,tick-tock,
,,ticket,
,,tickle,
,,tiddlywinks,
,,tie,
,,tiger,
,,tight,
,,till,
,,timber,
,,time,
,,tin,
,,tinkle,
,,tiny,
,,tiptoe,
,,tire,
,,tissue,
,,title,
,,to,
,,toad,
,,toast,
,,tobacco,
,,today,
,,toe,
,,together,
,,toilet,
,,told,
,,tomato,
,,tomorrow,
,,ton,
,,tone,
,,tongue,
,,tonight,
,,too,
,,took,
,,tool,
,,tooth,
,,toothbrush,
,,toothpaste,
,,top,
,,tore,
,,torn,
,,tornado,
,,torpedo,
,,tortoise,
,,toss,
,,total,
,,touch,
,,toward,
,,towel,
,,town,
,,toy,
,,trace,
,,track,
,,tractor,
,,trade,
,,traffic,
,,trail,
,,train,
,,tramp,
,,trap,
,,trash,
,,travel,
,,tray,
,,treasure,
,,tree,
,,trespass,
,,trick,
,,tricycle,
,,trim,
,,trip,
,,trombone,
,,troop,
,,trophy,
,,trouble,
,,truck,
,,true,
,,truly,
,,trumpet,
,,trunk,
,,trust,
,,truth,
,,truthful,
,,try,
,,tub,
,,tube,
,,tug,
,,tulip,
,,tumble,
,,tune,
,,tunnel,
,,turkey,
,,turn,
,,turnip,
,,turtle,
,,twelve,
,,twenty,
,,twice,
,,twig,
,,twin,
,,twist,
,,two,
,,type,
,,typewriter,
,,ugly,
,,umbrella,
,,umpire,
,,uncle,
,,under,
,,underline,
,,undershirt,
,,understand,
,,underwear,
,,undress,
,,uneducated,
,,unemployed,
,,unfair,
,,unfasten,
,,unfinished,
,,unfold,
,,unfurnished,
,,unhappy,
,,uniform,
,,united,
,,unkind,
,,unknown,
,,unnecessary,
,,unsafe,
,,untie,
,,until,
,,untrue,
,,unwilling,
,,unwise,
,,unwrap,
,,up,
,,upon,
,,upper,
,,upset,
,,upside-down,
,,upstairs,
,,uptown,
,,upward,
,,us,
,,use,
,,useful,
,,usher,
,,vacant,
,,vacation,
,,valley,
,,valuable,
,,value,
,,vanish,
,,varnish,
,,vase,
,,vegetable,
,,velvet,
,,verse,
,,very,
,,vessel,
,,vest,
,,vice-president,
,,view,
,,village,
,,vine,
,,violet,
,,violin,
,,visit,
,,visitor,
,,vitamin,
,,voice,
,,volleyball,
,,vote,
,,waffle,
,,wag,
,,wagon,
,,waist,
,,wait,
,,waiter,
,,wake,
,,waken,
,,walk,
,,wall,
,,wallet,
,,walnut,
,,wander,
,,want,
,,war,
,,warm,
,,warmth,
,,warn,
,,wart,
,,was,
,,wash,
,,washer,
,,washroom,
,,wasn't,
,,wasp,
,,waste,
,,watch,
,,watchdog,
,,water,
,,waterfall,
,,watermelon,
,,waterproof,
,,wave,
,,wax,
,,way,
,,we,
,,we'll,
,,we're,
,,weak,
,,weaken,
,,weakness,
,,wealth,
,,weapon,
,,wear,
,,weather,
,,weave,
,,web,
,,wedding,
,,wee,
,,weed,
,,week,
,,weekdays,
,,weekend,
,,weep,
,,weigh,
,,weight,
,,welcome,
,,well,
,,went,
,,were,
,,weren't,
,,west,
,,western,
,,wet,
,,whale,
,,what,
,,wheat,
,,wheel,
,,wheelbarrow,
,,when,
,,where,
,,where's,
,,which,
,,while,
,,whip,
,,whirl,
,,whirlpool,
,,whirlwind,
,,whisker,
,,whisper,
,,whistle,
,,white,
,,whiteness,
,,who,
,,who's,
,,whole,
,,whom,
,,whooping,
,,whose,
,,why,
,,wicked,
,,wide,
,,wide-awake,
,,wife,
,,wigwam,
,,wild,
,,wildcat,
,,wildlife,
,,will,
,,willing,
,,willow,
,,win,
,,wind,
,,window,
,,windowpane,
,,windy,
,,wine,
,,wing,
,,wink,
,,winter,
,,wipe,
,,wire,
,,wise,
,,wish,
,,witch,
,,with,
,,without,
,,woke,
,,wolf,
,,wolves,
,,woman,
,,women,
,,won,
,,won't,
,,wonder,
,,wonderful,
,,wood,
,,woodchuck,
,,wooden,
,,woodpecker,
,,woods,
,,woof,
,,wool,
,,woolen,
,,word,
,,wore,
,,work,
,,workman,
,,world,
,,worm,
,,worn,
,,worry,
,,worse,
,,worst,
,,worth,
,,would,
,,wouldn't,
,,wound,
,,wrap,
,,wreck,
,,wren,
,,wrist,
,,write,
,,written,
,,wrong,
,,wrote,
,,x-mas,
,,x-ray,
,,yard,
,,yarn,
,,yawn,
,,year,
,,yell,
,,yellow,
,,yellowish,
,,yes,
,,yesterday,
,,yet,
,,yolk,
,,yonder,
,,you,
,,you'd,
,,you'll,
,,young,
,,youngster,
,,your,
,,yourself,
,,youth,
,,zebra,
,,zero,
,,zone,
,,zoo,
